County Code,County Name,Candidate Surname,Candidate Other Names,Running Mate Surname,Running Mate Other Names,Party Code,Political Party Name,Abbreviation,Abbreviation Enhanced,Party Code Enhanced
10,Marsabit,Ganya,Francis Chachu,Hirbo,Guyo Hirbo,33,Kenya African National Union,KANU,KANU,33
10,Marsabit,Harsama,Philip Kello,Lenarokushu,Stephen Loigusugus,15,United Democratic Alliance,UDA,UDA,15
10,Marsabit,Orre,Sunya,Chiwe,James Elijah,62,Amani National Congress,ANC,ANC,62
10,Marsabit,Wako,Wario Guyo,Alla,Osman Ibrahim,27,Jubilee Party,JP,JP,27
10,Marsabit,Wario,Pius Yattani,Male,Sole Male,46,United Party Of Independent Alliance,UPIA,UPIA,46
11,Isiolo,Adhi,Godana Doyo,Mohamed,Omar Hassan,Ind,Independent,IND,IND_GOV11_01,IND_GOV11_01
11,Isiolo,Dabasso,Hussein Tene,Ntongondtu,Nicholas Mugambi,15,United Democratic Alliance,UDA,UDA,15
11,Isiolo,Hassan,Abdi Ibrahim,Lowasa,James Long'or,27,Jubilee Party,JP,JP,27
11,Isiolo,Machuguma,Kimaita John,Giro,Boru Dima,34,Safina,SAFINA,SAFINA,34
11,Isiolo,Maorwe,Kenneth Turibu,Mohamed,Ibrahim Issack,14,Party Of National Unity,PNU,PNU,14
11,Isiolo,Waqo,Halakhe Dida,Maingi,Domiziano Laikuru,21,Orange Democratic Movement,ODM,ODM,21
12,Meru,Linturi,Franklin Mithika,Kiome,Lindah Gakii,15,United Democratic Alliance,UDA,UDA,15
12,Meru,Murungi,Kiraitu,Ntuchiu,Titus,8,Devolution Empowerment Party,DEP,DEP,8
12,Meru,Mwangaza,Kawira,M`Ethingia,Mutuma Isaac,Ind,Independent,IND,IND_GOV12_01,IND_GOV12_01
13,Tharaka - Nithi,Kagwima,Francis Nyamu,Mputhia,Jones Munene,12,Wiper Democratic Movement- Kenya,WDM,WDM,12
13,Tharaka - Nithi,Kibunjia,Mzalendo Nyaga,Micheni,Gideon Elias Ruriani,1,National Rainbow Coalition-Kenya,NARC-KENYA,NARC-KENYA,1
13,Tharaka - Nithi,Mbiuki,Ashford Kaugi,Muthengi,Nathan Murori,Ind,Independent,IND,IND_GOV13_01,IND_GOV13_01
13,Tharaka - Nithi,Mbiuki,Felix Gitari,Gaichura,Samuel Mugwiria Mwarania,87,Chama Cha Kazi,KAZI,KAZI,87
13,Tharaka - Nithi,Njoka,Erastus Nyaga,Rukunja,Geoffrey Mucee Chabari,27,Jubilee Party,JP,JP,27
13,Tharaka - Nithi,Njuki,Onesmus Muthomi,Derebia,Muisrael Nyagah,15,United Democratic Alliance,UDA,UDA,15
14,Embu,Kathuri,Emilio Mureithi,Njuki,Emily Thaara,27,Jubilee Party,JP,JP,27
14,Embu,Kivuti,Lenny Maxwell,Ireri,Joseph Nyaga,8,Devolution Empowerment Party,DEP,DEP,8
14,Embu,Kumantha,Dr Peter Njagi Njuki,Njeru,Enos Hudson Nthia,13,Democratic Party Of Kenya,DP,DP,13
14,Embu,Mbarire,Cecily Mutitu,Mugo,Justus Kinywa,15,United Democratic Alliance,UDA,UDA,15
15,Kitui,Malombe,Julius Makau,Wambua,Augustine Kanani,12,Wiper Democratic Movement- Kenya,WDM,WDM,12
15,Kitui,Mueke,Jonathan Mwangangi,Kilungya,Stephen Mwema,15,United Democratic Alliance,UDA,UDA,15
15,Kitui,Musila,David,Moki,Kennedy,27,Jubilee Party,JP,JP,27
15,Kitui,Ngilu,Charity Kaluki,Nzau,Gideon Wathe,29,National Rainbow Coalition,NARC,NARC,29
16,Machakos,Maliti,Francis Wambua,Wambua,Rose Ndinda,67,Maendeleo Chap Chap Party,MCCP,MCCP,67
16,Machakos,Mulwa,Rose Mbithe,Mwikya,Heather Wanzila,75,Empowerment And Liberation Party,ELP,ELP,75
16,Machakos,Muthama,Johnson Nduya,Muli,Ndunge,15,United Democratic Alliance,UDA,UDA,15
16,Machakos,Ndeti,Wavinya,Kilonzo,Francis Mwangangi,12,Wiper Democratic Movement- Kenya,WDM,WDM,12
16,Machakos,Waita,Nzioka Siwadie,Mwangangi,Florence Muoti,36,Chama Cha Uzalendo,CCU,CCU,36
17,Makueni,Junior,Mutula Kilonzo,Mulili,Lucy Mumbua,12,Wiper Democratic Movement- Kenya,WDM,WDM,12
17,Makueni,Masika,David WambuaJoel,Mungumi,Jacqueline Koni,21,Orange Democratic Movement,ODM,ODM,21
17,Makueni,Musimba,Patrick Mweu,Ndiku,Muuo,Ind,Independent,IND,IND_GOV17_01,IND_GOV17_01
17,Makueni,Mutisya,Emmanuel Musau,Musyoka,Pauline Mbinya,15,United Democratic Alliance,UDA,UDA,15
17,Makueni,Mwanza,Anderson Kaloki,Seda,Yonah,Ind,Independent,IND,IND_GOV17_02,IND_GOV17_02
18,Nyandarua,Kiarie,Moses Ndirangu Badilisha,Mwangi,John  Mathara,15,United Democratic Alliance,UDA,UDA,15
18,Nyandarua,Kimemia,Francis Thuita,Gitura,Isaac Maina,27,Jubilee Party,JP,JP,27
18,Nyandarua,Kirika,Waithaka Mwangi,Gikonyo,John Wainaina,82,The Service Party,TSP,TSP,82
18,Nyandarua,Mwangi,Daniel Waithaka,Ngugi,Dominic Murani,13,Democratic Party Of Kenya,DP,DP,13
18,Nyandarua,Ndegwa,James Wahome,Gathimba,Peter  Mwangi,87,Chama Cha Kazi,KAZI,KAZI,87
19,Nyeri,Kahiga,Mwalimu Edward Mutahi,Mwangi,David Kinaniri Waroe,15,United Democratic Alliance,UDA,UDA,15
19,Nyeri,Kirinyaga,Eng Ephraim Mwangi Maina,Muthui,Elizabeth Magdaline Wamuyu,27,Jubilee Party,JP,JP,27
19,Nyeri,Mathenge,Thuo,Kihara,Mary  Gathoni,40,The New Democrats,TND,TND,40
19,Nyeri,Munyiri,Maina Peter,Wa Murichu,Isaac Kamamia,87,Chama Cha Kazi,KAZI,KAZI,87
20,Kirinyaga,Ck,Charles Kibiru,Njagi,Peter Ndambiri,27,Jubilee Party,JP,JP,27
20,Kirinyaga,Gitau,Peter Njuguna,Kabiru,Esther Njoki,34,Safina,SAFINA,SAFINA,34
20,Kirinyaga,Ireri,Peter Kariuki,Koigu,Nelly Laura Wakera,62,Amani National Congress,ANC,ANC,62
